Kingdom,Phylum,Class,Order,Family,Genus,Species,2631,2631IL,2954,2954IL,3404,3404IL,678,678IL,8172,8172IL,8627,8627IL,8815,8815IL,9524,9524IL,1147,1147IL,1149,1149IL,152,152IL,17246,17246IL
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Bacillus, [S] Bacillus pseudalcaliphilus,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Bacillus, [S] Bacillus sp. OxB-1,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Bacillus, [S] Bacillus sp. VT-16-64,0,531,0,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Lysinibacillus,,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Lysinibacillus, [S] Lysinibacillus sphaericus,2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Oceanobacillus,,224,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Bacillaceae, [G] Virgibacillus,,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Paenibacillaceae,,,40,0,0,154,16,141,0,0,0,0,29,219,18,0,15,0,10,304,0,78,0,0,0,62
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Paenibacillaceae, [G] Paenibacillus,,214,0,0,0,90,0,0,0,0,0,143,0,94,0,107,0,94,0,0,223,0,0,0,188
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae,,,1484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Paenisporosarcina,,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Planococcus,,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina,,2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina, [S] Sporosarcina koreensis,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina, [S] Sporosarcina newyorkensis,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina, [S] Sporosarcina psychrophila,3549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina, [S] Sporosarcina sp. HYO08,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Sporosarcina, [S] Sporosarcina ureae,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Planococcaceae, [G] Viridibacillus,,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Bacillales, [F] Staphylococcaceae,,,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales,,,,99,181,145,117,59,75,99,441,123,376,159,310,119,255,159,336,120,431,143,492,162,339,116,279
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Carnobacteriaceae,,,35,0,0,0,12,0,7,0,0,0,20,0,0,0,22,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Carnobacteriaceae, [G] Carnobacterium,,299,0,0,0,89,0,314,0,0,0,495,0,0,0,613,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Carnobacteriaceae, [G] Carnobacterium, [S] Carnobacterium sp. CP1,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Enterococcaceae,,,3,7,0,5,4,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,7
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Enterococcaceae, [G] Enterococcus,,125,215,0,138,53,160,0,0,0,0,0,0,76,0,0,0,86,0,0,0,0,0,0,118
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Enterococcaceae, [G] Enterococcus, [S] Enterococcus faecalis,0,500,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Enterococcaceae, [G] Enterococcus, [S] Enterococcus faecium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Lactobacillaceae,,,6,104,0,151,49,127,96,69,93,50,99,132,4,159,51,94,4,10,39,164,84,132,61,11
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Lactobacillaceae, [G] Lactobacillus,,85,247,0,0,57,144,0,192,0,181,0,234,130,204,108,113,93,269,76,0,0,0,91,315
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Lactobacillaceae, [G] Lactobacillus, [S] Lactobacillus brevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Lactobacillaceae, [G] Sharpea, [S] Sharpea azabuensis,135,0,0,0,0,0,0,0,0,0,209,0,88,0,0,0,206,385,0,1178,176,229,0,753
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Streptococcaceae,,,21,36,10,27,19,15,7,0,7,0,15,232,17,182,9,0,13,38,0,0,11,0,13,58
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Streptococcaceae, [G] Streptococcus,,150,299,117,176,86,208,96,0,174,0,133,0,144,0,131,0,178,318,0,0,113,0,112,305
[SK] Bacteria, [P] Firmicutes, [C] Bacilli, [O] Lactobacillales, [F] Streptococcaceae, [G] Streptococcus, [S] Streptococcus pneumoniae,0,738,0,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia,,,,,243,638,234,345,224,336,193,352,111,434,412,729,205,423,253,424,248,812,108,728,192,282,121,637
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales,,,,13756,24529,14357,14563,11910,13072,11096,15102,9420,19357,19763,25609,11392,21005,16852,22400,14597,35085,4811,24705,11891,12735,6994,23153
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae,,,312,460,386,251,254,236,276,297,270,297,466,414,287,250,369,199,346,403,136,309,369,191,175,341
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium,,3424,6918,3262,5881,1576,2813,2454,4777,2634,4939,4349,10183,4025,5714,3066,3741,3146,7607,1753,4878,2708,3651,4880,10081
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. 26_22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:1024,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:352,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:411,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:417,93,0,0,0,0,0,0,0,0,0,0,0,177,306,0,0,0,0,0,0,0,0,120,246
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:433,203,302,115,254,55,0,0,0,146,0,0,267,182,255,249,246,274,552,0,0,293,200,117,291
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] Clostridium sp. CAG:793,292,0,0,190,69,0,102,0,239,344,0,238,724,734,135,0,219,417,0,0,188,280,1056,1602
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Clostridium, [S] uncultured Clostridium sp.,236,415,204,226,226,154,189,268,204,303,287,315,319,290,236,234,306,561,101,351,217,170,139,608
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiaceae, [G] Sarcina, [S] Sarcina sp. DSM 11001,161,0,0,0,199,0,0,0,0,0,157,0,0,0,154,236,138,395,0,232,0,0,0,197
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiales Family XIII. Incertae Sedis,,,218,0,0,0,160,0,120,0,94,0,255,0,116,0,237,0,243,456,0,264,134,0,71,236
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Clostridiales Family XIII. Incertae Sedis, [G] Mobilibacterium, [S] Mobilibacterium timonense,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae,,,47,87,40,46,51,47,33,69,39,64,102,84,60,59,67,52,58,131,13,93,39,41,40,159
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium,,757,1585,764,1131,389,709,878,1242,550,993,1109,1927,587,707,1047,802,833,1345,430,1360,646,686,449,855
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] [Eubacterium] cellulosolvens,254,0,123,0,82,0,0,0,197,313,128,0,365,323,182,225,125,512,0,0,133,164,130,382
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium ruminantium,119,629,0,184,69,187,0,0,0,0,97,314,89,270,114,230,0,335,0,0,0,0,0,181
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium sp. AB3007,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,291,0,0,0,0,0,204
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium sp. CAG:202,0,0,98,0,126,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium sp. CAG:581,380,660,387,418,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,643,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium sp. CAG:603,0,0,0,0,0,0,113,0,0,0,0,497,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] Eubacterium uniforme,0,0,0,0,0,0,0,239,0,0,0,254,0,0,0,438,0,0,0,0,0,266,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Eubacteriaceae, [G] Eubacterium, [S] uncultured Eubacterium sp.,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae,,,5869,8780,6378,5856,3741,4279,4837,6729,5785,7495,6846,8818,6252,9235,6903,7641,5616,11545,2481,6237,5191,5676,4502,6704
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Blautia,,334,432,233,228,280,187,209,247,254,338,408,333,387,311,327,255,329,613,126,465,273,203,169,541
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Butyrivibrio,,1062,2234,1466,1180,770,1661,1025,1416,910,1618,1820,2314,843,1446,1226,1777,883,3017,518,1876,784,1110,601,1708
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Butyrivibrio, [S] Butyrivibrio fibrisolvens,202,0,224,201,82,0,146,207,121,235,308,305,134,0,179,228,119,569,0,261,117,222,0,330
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Butyrivibrio, [S] Butyrivibrio sp. AE2032,383,453,214,276,267,452,223,276,118,211,405,528,151,221,956,989,441,748,91,502,350,251,105,293
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Coprococcus,,87,0,0,0,64,0,0,0,0,0,127,0,83,0,129,0,110,0,0,0,0,0,0,158
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Dorea,,0,0,0,0,56,0,0,0,0,0,101,0,74,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Lachnobacterium, [S] Lachnobacterium bovis,0,0,0,229,0,0,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Lachnoclostridium,,270,471,233,286,207,217,200,244,213,295,363,348,283,324,271,316,271,656,104,417,221,196,134,477
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Lachnospira,,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,23,103
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Lachnospira, [S] Lachnospira multipara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,212
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Marvinbryantia, [S] Marvinbryantia formatexigens,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Oribacterium,,289,361,267,277,209,222,236,341,323,515,370,329,210,432,276,345,150,835,86,451,205,296,134,324
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Oribacterium, [S] Oribacterium sp. oral taxon 078,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,96,0,0,0,0,0,0,283
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Pseudobutyrivibrio,,86,371,98,281,0,136,102,354,107,230,142,542,113,223,0,0,0,315,69,0,0,187,131,149
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Roseburia,,163,284,151,166,112,0,112,0,158,241,219,309,255,325,148,0,143,326,65,0,121,163,193,280
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Shuttleworthia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] Stomatobaculum, [S] Stomatobaculum longum,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium AB2028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,182,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium AC2029,255,0,0,0,242,235,0,246,0,0,112,270,0,0,128,236,0,0,76,0,0,171,85,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium AC2031,362,809,252,514,0,444,164,509,290,939,120,813,488,2169,563,1769,111,1298,144,0,0,803,388,477
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium AC3007,0,0,117,0,50,236,0,0,93,0,0,0,0,0,121,231,0,415,66,251,0,0,0,158
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium AD3010,0,0,105,0,0,153,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium FE2018,239,0,183,0,183,141,137,0,115,215,392,0,154,175,269,231,210,583,0,374,151,0,0,396
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium NC2004,0,288,0,0,0,0,0,0,0,0,0,326,0,0,0,203,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium NK4A179,0,379,0,230,0,0,0,300,81,252,0,533,76,357,0,548,0,0,0,0,0,385,103,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium P6B14,0,278,0,250,0,0,121,251,0,0,0,333,0,177,176,231,0,0,0,0,0,163,71,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Lachnospiraceae, [G] unknown, [S] Lachnospiraceae bacterium YSB2008,175,0,0,0,0,0,0,0,0,219,0,0,95,231,139,229,0,287,0,0,0,0,0,246
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Oscillospiraceae,,,14,0,21,0,8,0,16,0,8,0,38,0,5,0,23,0,17,265,0,227,7,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Oscillospiraceae, [G] Oscillibacter,,144,0,265,0,124,0,172,0,90,0,438,0,83,0,171,0,168,0,0,0,114,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Peptococcaceae,,,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Peptostreptococcaceae,,,0,0,0,0,54,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,150
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae,,,1364,1992,1688,1199,1426,986,1435,1237,1004,1364,2240,1999,941,1295,1986,1511,1416,2136,575,1409,1126,825,599,1136
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Anaerotruncus,,0,0,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Faecalibacterium,,294,0,186,0,253,186,146,0,0,0,407,0,110,0,333,215,244,399,68,315,170,0,0,210
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Faecalibacterium, [S] Faecalibacterium sp. CAG:74_58_120,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus,,743,3121,1522,1736,1169,1876,1210,2087,800,1422,1871,3420,641,2131,1141,3217,947,2293,714,1907,939,1566,464,964
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] Ruminococcus albus,108,415,147,221,84,309,124,313,84,190,138,425,141,458,167,467,99,382,84,223,0,254,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] Ruminococcus bromii,0,0,164,0,249,0,122,0,0,0,353,0,0,0,0,0,0,0,0,287,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] Ruminococcus flavefaciens,449,2775,690,1864,176,2512,558,2270,415,876,551,3325,544,1965,1248,5554,344,1178,593,387,322,2037,271,311
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] Ruminococcus sp. FC2018,0,292,0,225,0,137,0,320,114,180,0,282,155,454,198,516,0,494,93,0,0,338,109,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] Ruminococcus sp. HUN007,0,267,0,0,0,164,0,0,0,0,0,0,0,0,0,216,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] Ruminococcus, [S] uncultured Ruminococcus sp.,92,293,132,150,118,0,103,0,0,0,191,308,106,0,106,0,109,277,66,274,0,0,0,193
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] unknown, [S] Ruminococcaceae bacterium AB4001,248,0,117,0,121,243,114,0,0,0,203,0,0,0,511,501,244,374,0,213,196,161,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] Ruminococcaceae, [G] unknown, [S] Ruminococcaceae bacterium P7,0,354,217,0,473,153,154,0,0,0,638,431,0,0,0,0,96,0,0,810,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] unknown, [G] unknown, [S] Clostridiales bacterium NK3B98,194,0,195,0,186,0,154,0,0,0,408,0,88,0,168,0,126,360,0,478,136,0,0,161
[SK] Bacteria, [P] Firmicutes, [C] Clostridia, [O] Clostridiales, [F] unknown, [G] unknown, [S] Clostridiales bacterium,864,568,362,196,1549,584,337,350,94,0,1429,407,96,0,828,540,433,824,97,607,465,211,0,207
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae,,,558,1058,299,196,245,329,258,539,269,534,461,357,686,766,493,469,643,1109,224,451,603,550,409,1688
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae, [G] Coprobacillus,,0,0,108,179,53,0,118,0,89,0,100,240,50,0,38,0,42,273,0,243,44,0,75,150
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae, [G] Coprobacillus, [S] Coprobacillus sp. CAG:826,0,0,0,0,0,0,0,0,0,0,0,0,79,0,130,0,123,0,0,0,102,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae, [G] Eggerthia, [S] Eggerthia catenaformis,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae, [G] Solobacterium, [S] Solobacterium moorei,85,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,68,286
[SK] Bacteria, [P] Firmicutes, [C] Erysipelotrichia, [O] Erysipelotrichales, [F] Erysipelotrichaceae, [G] unknown, [S] Erysipelotrichaceae bacterium NK3D112,355,0,318,151,205,134,238,0,196,342,515,252,373,277,341,243,392,713,0,516,285,169,174,807
[SK] Bacteria, [P] Firmicutes, [C] Negativicutes,,,,,51,895,145,548,46,488,82,607,158,338,149,652,123,268,147,686,146,692,86,533,111,411,307,283
[SK] Bacteria, [P] Firmicutes, [C] Negativicutes, [O] Acidaminococcales, [F] Acidaminococcaceae,,,63,596,114,424,39,376,73,414,143,155,66,323,83,273,147,275,165,303,76,328,105,111,59,242
